ID,TimeOfDay,Date,StartDate,Mass,Day,TOD,Dist_moved
B54,11:05:29,12/04/2018,23-Mar-18,0.064,20,0.50380787,3632.2
B46,11:05:29,12/04/2018,23-Mar-18,0.09,20,0.50380787,2774.01
B10,11:05:29,12/04/2018,23-Mar-18,0.095,20,0.50380787,3311.62
B52,11:05:29,12/04/2018,23-Mar-18,0.096,20,0.50380787,5676.89
B76,11:05:29,12/04/2018,23-Mar-18,0.064,20,0.50380787,5688.68
B20,11:05:29,12/04/2018,23-Mar-18,0.085,20,0.50380787,11833.9
B38,11:39:24,12/04/2018,23-Mar-18,0.078,20,0.527361111,6791.56
B16,11:39:24,12/04/2018,23-Mar-18,0.089,20,0.527361111,4242.07
B50,11:39:24,12/04/2018,23-Mar-18,0.096,20,0.527361111,1623.54
B60,11:39:24,12/04/2018,23-Mar-18,0.086,20,0.527361111,6800.8
B4,11:39:24,12/04/2018,23-Mar-18,0.106,20,0.527361111,5336.26
B32,11:39:24,12/04/2018,23-Mar-18,0.091,20,0.527361111,6158.52
B58,11:39:24,12/04/2018,23-Mar-18,0.081,20,0.527361111,7165.86
C49,9:02:43,24/04/2018,17-Apr-18,0.061,7,0.38,7367.24
C5,9:02:43,24/04/2018,17-Apr-18,0.067,7,0.38,5265.28
C35,9:02:43,24/04/2018,17-Apr-18,0.052,7,0.38,4859.91
C37,9:02:43,24/04/2018,17-Apr-18,0.087,7,0.38,2111.58
C23,9:02:43,24/04/2018,17-Apr-18,0.081,7,0.38,2803.65
C9,9:02:43,24/04/2018,17-Apr-18,0.066,7,0.38,1230.65
C69,9:36:19,24/04/2018,17-Apr-18,0.074,7,0.4,5838.08
C45,9:36:19,24/04/2018,17-Apr-18,0.05,7,0.4,4098.15
C65,9:36:19,24/04/2018,17-Apr-18,0.071,7,0.4,3646.86
C55,9:36:19,24/04/2018,17-Apr-18,0.072,7,0.4,4606.29
C33,9:36:19,24/04/2018,17-Apr-18,0.08,7,0.4,5583.5
C63,9:36:19,24/04/2018,17-Apr-18,0.081,7,0.4,7418.23
C73,9:36:19,24/04/2018,17-Apr-18,0.082,7,0.4,2650.78
C51,9:36:19,24/04/2018,17-Apr-18,0.104,7,0.4,9037.05
C39,10:10:32,24/04/2018,17-Apr-18,0.071,7,0.42,7123.22
C47,10:10:32,24/04/2018,17-Apr-18,0.081,7,0.42,1773.17
C43,10:10:32,24/04/2018,17-Apr-18,0.064,7,0.42,2003.06
C19,10:10:32,24/04/2018,17-Apr-18,0.075,7,0.42,1648.43
C21,10:43:45,24/04/2018,17-Apr-18,0.096,7,0.45,1891.46
C67,10:43:45,24/04/2018,17-Apr-18,0.074,7,0.45,2246.04
C57,10:43:45,24/04/2018,17-Apr-18,0.1,7,0.45,2333.85
C1,10:43:45,24/04/2018,17-Apr-18,0.07,7,0.45,3157.97
C11,11:24:44,24/04/2018,17-Apr-18,0.066,7,0.48,3778.12
C41,11:24:44,24/04/2018,17-Apr-18,0.062,7,0.48,2249.53
C31,11:24:44,24/04/2018,17-Apr-18,0.076,7,0.48,7478.87
C27,11:24:44,24/04/2018,17-Apr-18,0.094,7,0.48,4406.5
C13,11:24:44,24/04/2018,17-Apr-18,0.079,7,0.48,4673.4
C15,11:24:44,24/04/2018,17-Apr-18,0.097,7,0.48,4468.71
C71,11:24:44,24/04/2018,17-Apr-18,0.062,7,0.48,5297.93
C59,12:04:17,24/04/2018,17-Apr-18,0.065,7,0.5,5913.77
C53,12:04:17,24/04/2018,17-Apr-18,0.075,7,0.5,7316.78
C17,12:04:17,24/04/2018,17-Apr-18,0.083,7,0.5,3797.78
C25,12:04:17,24/04/2018,17-Apr-18,0.084,7,0.5,863.548
C77,12:04:17,24/04/2018,17-Apr-18,0.077,7,0.5,3081.54
C79,12:04:17,24/04/2018,17-Apr-18,0.084,7,0.5,2229.85
C29,12:04:17,24/04/2018,17-Apr-18,0.095,7,0.5,2686.4
C7,12:42:22,24/04/2018,17-Apr-18,0.122,7,0.53,2139.6
C75,12:42:22,24/04/2018,17-Apr-18,0.068,7,0.53,5213.65
C61,12:42:22,24/04/2018,17-Apr-18,0.075,7,0.53,2664.59
C3,12:42:22,24/04/2018,17-Apr-18,0.091,7,0.53,3874.63
C39,9:01:20,25/04/2018,17-Apr-18,0.071,8,0.38,6721.35
C11,9:01:20,25/04/2018,17-Apr-18,0.066,8,0.38,2550.87
C63,9:01:20,25/04/2018,17-Apr-18,0.081,8,0.38,7685
C55,9:01:20,25/04/2018,17-Apr-18,0.072,8,0.38,3834
C19,9:36:00,25/04/2018,17-Apr-18,0.075,8,0.4,4041.48
C31,9:36:00,25/04/2018,17-Apr-18,0.076,8,0.4,5415.32
C35,9:36:00,25/04/2018,17-Apr-18,0.052,8,0.4,4457.39
C1,9:36:00,25/04/2018,17-Apr-18,0.07,8,0.4,4067.44
C9,9:36:00,25/04/2018,17-Apr-18,0.066,8,0.4,2114.45
C53,10:15:50,25/04/2018,17-Apr-18,0.075,8,0.43,4021.27
C21,10:15:50,25/04/2018,17-Apr-18,0.096,8,0.43,1191.6
C3,10:15:50,25/04/2018,17-Apr-18,0.091,8,0.43,991.997
C57,10:15:50,25/04/2018,17-Apr-18,0.1,8,0.43,2069.23
C73,10:15:50,25/04/2018,17-Apr-18,0.082,8,0.43,3139.01
C33,10:15:50,25/04/2018,17-Apr-18,0.08,8,0.43,3821.78
C79,10:15:50,25/04/2018,17-Apr-18,0.084,8,0.43,2392.17
C41,10:48:27,25/04/2018,17-Apr-18,0.062,8,0.45,3221.17
C25,10:48:27,25/04/2018,17-Apr-18,0.084,8,0.45,888.27
C61,10:48:27,25/04/2018,17-Apr-18,0.075,8,0.45,2231.18
C59,10:48:27,25/04/2018,17-Apr-18,0.065,8,0.45,5066.71
C43,10:48:27,25/04/2018,17-Apr-18,0.064,8,0.45,993.926
C69,11:21:02,25/04/2018,17-Apr-18,0.074,8,0.47,6121.4
C51,11:21:02,25/04/2018,17-Apr-18,0.104,8,0.47,6279.62
C23,11:21:02,25/04/2018,17-Apr-18,0.081,8,0.47,2513.59
C71,11:21:02,25/04/2018,17-Apr-18,0.062,8,0.47,5029.21
C15,11:21:02,25/04/2018,17-Apr-18,0.097,8,0.47,3676.69
C7,11:57:20,25/04/2018,17-Apr-18,0.122,8,0.5,1033.22
C77,11:57:20,25/04/2018,17-Apr-18,0.077,8,0.5,905.217
C13,11:57:20,25/04/2018,17-Apr-18,0.079,8,0.5,4625.48
C49,11:57:20,25/04/2018,17-Apr-18,0.061,8,0.5,6644.02
C37,11:57:20,25/04/2018,17-Apr-18,0.087,8,0.5,2607.1
C17,12:44:22,25/04/2018,17-Apr-18,0.083,8,0.53,5186.58
C47,12:44:22,25/04/2018,17-Apr-18,0.081,8,0.53,1241.66
C67,12:44:22,25/04/2018,17-Apr-18,0.074,8,0.53,2014.58
C65,12:44:22,25/04/2018,17-Apr-18,0.071,8,0.53,2951.36
C29,12:44:22,25/04/2018,17-Apr-18,0.095,8,0.53,2071.46
C45,12:44:22,25/04/2018,17-Apr-18,0.05,8,0.53,3103.72
C5,12:44:22,25/04/2018,17-Apr-18,0.067,8,0.53,2454.04
C75,12:44:22,25/04/2018,17-Apr-18,0.068,8,0.53,3242
C27,13:14:52,25/04/2018,17-Apr-18,0.094,8,0.55,3827.98
C73,9:01:59,26/04/2018,17-Apr-18,0.082,9,0.38,2492.26
C77,9:01:59,26/04/2018,17-Apr-18,0.077,9,0.38,742.599
C75,9:01:59,26/04/2018,17-Apr-18,0.068,9,0.38,3594.37
C19,9:01:59,26/04/2018,17-Apr-18,0.075,9,0.38,5732.1
C37,9:01:59,26/04/2018,17-Apr-18,0.087,9,0.38,1571
C15,9:01:59,26/04/2018,17-Apr-18,0.097,9,0.38,3794.99
C79,9:01:59,26/04/2018,17-Apr-18,0.084,9,0.38,1884.84
C45,9:34:48,26/04/2018,17-Apr-18,0.05,9,0.4,2219.33
C9,9:34:48,26/04/2018,17-Apr-18,0.066,9,0.4,1520.06
C39,9:34:48,26/04/2018,17-Apr-18,0.071,9,0.4,6269.03
C53,9:34:48,26/04/2018,17-Apr-18,0.075,9,0.4,3143.31
C33,9:34:48,26/04/2018,17-Apr-18,0.08,9,0.4,3144.09
C43,9:34:48,26/04/2018,17-Apr-18,0.064,9,0.4,846.232
C7,9:34:48,26/04/2018,17-Apr-18,0.122,9,0.4,1055.36
C61,10:09:23,26/04/2018,17-Apr-18,0.075,9,0.42,1840.61
C5,10:09:23,26/04/2018,17-Apr-18,0.067,9,0.42,3666.77
C65,10:09:23,26/04/2018,17-Apr-18,0.071,9,0.42,2904.95
C25,10:09:23,26/04/2018,17-Apr-18,0.084,9,0.42,991.826
C55,10:09:23,26/04/2018,17-Apr-18,0.072,9,0.42,4854.55
C31,10:09:23,26/04/2018,17-Apr-18,0.076,9,0.42,5005.11
C71,10:09:23,26/04/2018,17-Apr-18,0.062,9,0.42,4817.9
C29,10:09:23,26/04/2018,17-Apr-18,0.095,9,0.42,2425.57
C41,10:47:14,26/04/2018,17-Apr-18,0.062,9,0.45,888.97
C67,10:47:14,26/04/2018,17-Apr-18,0.074,9,0.45,1208.56
C13,10:47:14,26/04/2018,17-Apr-18,0.079,9,0.45,5818.54
C51,10:47:14,26/04/2018,17-Apr-18,0.104,9,0.45,7520.69
C21,11:21:15,26/04/2018,17-Apr-18,0.096,9,0.47,1597.1
C23,11:21:15,26/04/2018,17-Apr-18,0.081,9,0.47,1443.12
C17,11:21:15,26/04/2018,17-Apr-18,0.083,9,0.47,3482.68
C3,11:21:15,26/04/2018,17-Apr-18,0.091,9,0.47,1250.06
C49,11:21:15,26/04/2018,17-Apr-18,0.061,9,0.47,5731.66
C63,11:53:43,26/04/2018,17-Apr-18,0.081,9,0.5,5145.16
C27,11:53:43,26/04/2018,17-Apr-18,0.094,9,0.5,3883.65
C59,11:53:43,26/04/2018,17-Apr-18,0.065,9,0.5,4340.7
C69,12:26:14,26/04/2018,17-Apr-18,0.074,9,0.52,3633.71
C11,12:26:14,26/04/2018,17-Apr-18,0.066,9,0.52,2392.9
C1,12:26:14,26/04/2018,17-Apr-18,0.07,9,0.52,5889.04
C57,12:26:14,26/04/2018,17-Apr-18,0.1,9,0.52,1729.91
C35,12:26:14,26/04/2018,17-Apr-18,0.052,9,0.52,4556.24
C47,12:26:14,26/04/2018,17-Apr-18,0.081,9,0.52,1915.19
C29,9:15:31,27/04/2018,17-Apr-18,0.095,10,0.39,1789.65
C59,9:15:31,27/04/2018,17-Apr-18,0.065,10,0.39,4982.7
C39,9:15:31,27/04/2018,17-Apr-18,0.071,10,0.39,5840.25
C77,9:15:31,27/04/2018,17-Apr-18,0.077,10,0.39,1192.58
C19,9:50:04,27/04/2018,17-Apr-18,0.075,10,0.41,4044.12
C65,9:50:04,27/04/2018,17-Apr-18,0.071,10,0.41,2855.35
C69,9:50:04,27/04/2018,17-Apr-18,0.074,10,0.41,5572.71
C79,9:50:04,27/04/2018,17-Apr-18,0.084,10,0.41,2665.49
C43,9:50:04,27/04/2018,17-Apr-18,0.064,10,0.41,472.391
C1,9:50:04,27/04/2018,17-Apr-18,0.07,10,0.41,5843.89
C7,10:22:35,27/04/2018,17-Apr-18,0.122,10,0.43,989.91
C61,10:22:35,27/04/2018,17-Apr-18,0.075,10,0.43,1475.3
C49,10:22:35,27/04/2018,17-Apr-18,0.061,10,0.43,5560.28
C27,10:22:35,27/04/2018,17-Apr-18,0.094,10,0.43,4802.16
C3,10:22:35,27/04/2018,17-Apr-18,0.091,10,0.43,1151.75
C41,10:22:35,27/04/2018,17-Apr-18,0.062,10,0.43,964.654
C73,10:22:35,27/04/2018,17-Apr-18,0.082,10,0.43,4118.02
C71,10:22:35,27/04/2018,17-Apr-18,0.062,10,0.43,4418.17
C15,10:22:35,27/04/2018,17-Apr-18,0.097,10,0.43,5003.93
C23,10:57:52,27/04/2018,17-Apr-18,0.081,10,0.46,2012.7
C47,10:57:52,27/04/2018,17-Apr-18,0.081,10,0.46,941.786
C51,10:57:52,27/04/2018,17-Apr-18,0.104,10,0.46,8343.08
C55,10:57:52,27/04/2018,17-Apr-18,0.072,10,0.46,4524.51
C63,10:57:52,27/04/2018,17-Apr-18,0.081,10,0.46,5617.1
C31,10:57:52,27/04/2018,17-Apr-18,0.076,10,0.46,5093.08
C37,10:57:52,27/04/2018,17-Apr-18,0.087,10,0.46,5347.88
C75,11:32:19,27/04/2018,17-Apr-18,0.068,10,0.48,2046.01
C5,11:32:19,27/04/2018,17-Apr-18,0.067,10,0.48,3200.86
C11,11:32:19,27/04/2018,17-Apr-18,0.066,10,0.48,1927.06
C45,11:32:19,27/04/2018,17-Apr-18,0.05,10,0.48,3342.52
C57,11:32:19,27/04/2018,17-Apr-18,0.1,10,0.48,2312.14
C25,11:32:19,27/04/2018,17-Apr-18,0.084,10,0.48,978.774
C33,12:10:02,27/04/2018,17-Apr-18,0.08,10,0.51,5446.78
C17,12:10:02,27/04/2018,17-Apr-18,0.083,10,0.51,2865.1
C9,12:10:02,27/04/2018,17-Apr-18,0.066,10,0.51,2154.39
C21,12:10:02,27/04/2018,17-Apr-18,0.096,10,0.51,1367.32
C13,12:40:10,27/04/2018,17-Apr-18,0.079,10,0.53,4775.02
C35,12:40:10,27/04/2018,17-Apr-18,0.052,10,0.53,5257.67
C67,12:40:10,27/04/2018,17-Apr-18,0.074,10,0.53,1566.99
C53,12:40:10,27/04/2018,17-Apr-18,0.075,10,0.53,3353.16
C37,9:02:27,28/04/2018,17-Apr-18,0.087,11,0.38,2634.78
C9,9:02:27,28/04/2018,17-Apr-18,0.066,11,0.38,989.233
C43,9:02:27,28/04/2018,17-Apr-18,0.064,11,0.38,378.338
C77,9:02:27,28/04/2018,17-Apr-18,0.077,11,0.38,784.487
C11,9:02:27,28/04/2018,17-Apr-18,0.066,11,0.38,1580.83
C21,9:34:52,28/04/2018,17-Apr-18,0.096,11,0.4,795.923
C57,9:34:52,28/04/2018,17-Apr-18,0.1,11,0.4,2240.2
C27,9:34:52,28/04/2018,17-Apr-18,0.094,11,0.4,2973.07
C15,9:34:52,28/04/2018,17-Apr-18,0.097,11,0.4,5076.53
C53,9:34:52,28/04/2018,17-Apr-18,0.075,11,0.4,3805.63
C31,10:06:32,28/04/2018,17-Apr-18,0.076,11,0.42,4023.1
C55,10:06:32,28/04/2018,17-Apr-18,0.072,11,0.42,3212.21
C65,10:06:32,28/04/2018,17-Apr-18,0.071,11,0.42,2904.62
C47,10:06:32,28/04/2018,17-Apr-18,0.081,11,0.42,1900.46
C23,10:06:32,28/04/2018,17-Apr-18,0.081,11,0.42,1945.82
C51,10:06:32,28/04/2018,17-Apr-18,0.104,11,0.42,6393.67
C45,10:06:32,28/04/2018,17-Apr-18,0.05,11,0.42,1618.08
C33,10:06:32,28/04/2018,17-Apr-18,0.08,11,0.42,5677.74
C41,10:41:54,28/04/2018,17-Apr-18,0.062,11,0.45,1091.96
C1,10:41:54,28/04/2018,17-Apr-18,0.07,11,0.45,5639.51
C19,10:41:54,28/04/2018,17-Apr-18,0.075,11,0.45,4677.19
C29,10:41:54,28/04/2018,17-Apr-18,0.095,11,0.45,2369.98
C73,10:41:54,28/04/2018,17-Apr-18,0.082,11,0.45,4169.71
C35,10:41:54,28/04/2018,17-Apr-18,0.052,11,0.45,5748.68
C63,11:12:32,28/04/2018,17-Apr-18,0.081,11,0.47,7154.04
C25,11:12:32,28/04/2018,17-Apr-18,0.084,11,0.47,952.357
C7,11:12:32,28/04/2018,17-Apr-18,0.122,11,0.47,1677.44
C71,11:45:51,28/04/2018,17-Apr-18,0.062,11,0.49,3956.72
C3,11:45:51,28/04/2018,17-Apr-18,0.091,11,0.49,1713.14
C5,11:45:51,28/04/2018,17-Apr-18,0.067,11,0.49,3389.61
C49,11:45:51,28/04/2018,17-Apr-18,0.061,11,0.49,4769.17
C13,11:45:51,28/04/2018,17-Apr-18,0.079,11,0.49,3490.3
C39,11:45:51,28/04/2018,17-Apr-18,0.071,11,0.49,6293.48
C69,12:16:47,28/04/2018,17-Apr-18,0.074,11,0.51,5093.03
C67,12:16:47,28/04/2018,17-Apr-18,0.074,11,0.51,1667.91
C75,12:16:47,28/04/2018,17-Apr-18,0.068,11,0.51,1963.16
C59,12:16:47,28/04/2018,17-Apr-18,0.065,11,0.51,4340.89
C61,12:16:47,28/04/2018,17-Apr-18,0.075,11,0.51,2583.46
C17,12:16:47,28/04/2018,17-Apr-18,0.083,11,0.51,4015.45
C79,12:16:47,28/04/2018,17-Apr-18,0.084,11,0.51,3047.17
C43,9:07:10,29/04/2018,17-Apr-18,0.064,12,0.38,603.308
C37,9:07:10,29/04/2018,17-Apr-18,0.087,12,0.38,1710.17
C13,9:07:10,29/04/2018,17-Apr-18,0.079,12,0.38,3428.83
C61,9:07:10,29/04/2018,17-Apr-18,0.075,12,0.38,1399.24
C25,9:38:46,29/04/2018,17-Apr-18,0.084,12,0.4,718.58
C15,9:38:46,29/04/2018,17-Apr-18,0.097,12,0.4,3364.41
C47,9:38:46,29/04/2018,17-Apr-18,0.081,12,0.4,1608.23
C35,9:38:46,29/04/2018,17-Apr-18,0.052,12,0.4,4748.84
C59,9:38:46,29/04/2018,17-Apr-18,0.065,12,0.4,5480.95
C33,9:38:46,29/04/2018,17-Apr-18,0.08,12,0.4,5659.07
C11,10:12:15,29/04/2018,17-Apr-18,0.066,12,0.43,1670.35
C65,10:12:15,29/04/2018,17-Apr-18,0.071,12,0.43,2293.29
C7,10:12:15,29/04/2018,17-Apr-18,0.122,12,0.43,1459.82
C1,10:12:15,29/04/2018,17-Apr-18,0.07,12,0.43,6574.42
C75,10:44:22,29/04/2018,17-Apr-18,0.068,12,0.45,4499.14
C41,10:44:22,29/04/2018,17-Apr-18,0.062,12,0.45,1064.77
C55,10:44:22,29/04/2018,17-Apr-18,0.072,12,0.45,3425.46
C63,10:44:22,29/04/2018,17-Apr-18,0.081,12,0.45,4134.86
C5,10:44:22,29/04/2018,17-Apr-18,0.067,12,0.45,2959.7
C49,10:44:22,29/04/2018,17-Apr-18,0.061,12,0.45,3841.7
C79,11:17:53,29/04/2018,17-Apr-18,0.084,12,0.47,1939.39
C57,11:17:53,29/04/2018,17-Apr-18,0.1,12,0.47,1859.95
C9,11:17:53,29/04/2018,17-Apr-18,0.066,12,0.47,1716.97
C77,11:17:53,29/04/2018,17-Apr-18,0.077,12,0.47,1139.34
C71,11:17:53,29/04/2018,17-Apr-18,0.062,12,0.47,5634.48
C39,11:17:53,29/04/2018,17-Apr-18,0.071,12,0.47,5722.18
C31,11:17:53,29/04/2018,17-Apr-18,0.076,12,0.47,3711.14
C53,11:17:53,29/04/2018,17-Apr-18,0.075,12,0.47,2611.41
C3,11:51:07,29/04/2018,17-Apr-18,0.091,12,0.49,1557.76
C27,11:51:07,29/04/2018,17-Apr-18,0.094,12,0.49,2225.11
C23,11:51:07,29/04/2018,17-Apr-18,0.081,12,0.49,2123.93
C17,12:26:27,29/04/2018,17-Apr-18,0.083,12,0.52,5473.37
C51,12:26:27,29/04/2018,17-Apr-18,0.104,12,0.52,6056.35
C29,12:26:27,29/04/2018,17-Apr-18,0.095,12,0.52,3545.77
C69,12:26:27,29/04/2018,17-Apr-18,0.074,12,0.52,3934.14
C19,12:26:27,29/04/2018,17-Apr-18,0.075,12,0.52,1470.72
C45,12:26:27,29/04/2018,17-Apr-18,0.05,12,0.52,1547.05
C67,12:26:27,29/04/2018,17-Apr-18,0.074,12,0.52,1684.7
C73,12:26:27,29/04/2018,17-Apr-18,0.082,12,0.52,4999.36
C21,12:26:27,29/04/2018,17-Apr-18,0.096,12,0.52,992.11
C37,9:16:02,30/04/2018,17-Apr-18,0.087,13,0.39,1806.27
C5,9:16:02,30/04/2018,17-Apr-18,0.067,13,0.39,2519.3
C69,9:16:02,30/04/2018,17-Apr-18,0.074,13,0.39,4778.11
C47,9:16:02,30/04/2018,17-Apr-18,0.081,13,0.39,1183.01
C27,9:16:02,30/04/2018,17-Apr-18,0.094,13,0.39,2576.36
C77,9:16:02,30/04/2018,17-Apr-18,0.077,13,0.39,1199.32
C51,9:16:02,30/04/2018,17-Apr-18,0.104,13,0.39,6353.89
C15,9:50:43,30/04/2018,17-Apr-18,0.097,13,0.41,3685.52
C23,9:50:43,30/04/2018,17-Apr-18,0.081,13,0.41,2032.3
C19,9:50:43,30/04/2018,17-Apr-18,0.075,13,0.41,2125.69
C55,9:50:43,30/04/2018,17-Apr-18,0.072,13,0.41,4006.69
C9,9:50:43,30/04/2018,17-Apr-18,0.066,13,0.41,3614.52
C49,10:24:00,30/04/2018,17-Apr-18,0.061,13,0.43,2988.41
C43,10:24:00,30/04/2018,17-Apr-18,0.064,13,0.43,430.104
C73,10:24:00,30/04/2018,17-Apr-18,0.082,13,0.43,4683.05
C65,10:24:00,30/04/2018,17-Apr-18,0.071,13,0.43,3052.49
C29,10:24:00,30/04/2018,17-Apr-18,0.095,13,0.43,2009.49
C45,10:24:00,30/04/2018,17-Apr-18,0.05,13,0.43,2106.07
C61,10:24:00,30/04/2018,17-Apr-18,0.075,13,0.43,1801.15
C39,10:24:00,30/04/2018,17-Apr-18,0.071,13,0.43,4791.04
C33,11:01:06,30/04/2018,17-Apr-18,0.08,13,0.46,5231.63
C17,11:01:06,30/04/2018,17-Apr-18,0.083,13,0.46,3691.66
C67,11:33:59,30/04/2018,17-Apr-18,0.074,13,0.48,924.501
C35,11:33:59,30/04/2018,17-Apr-18,0.052,13,0.48,3697.32
C7,11:33:59,30/04/2018,17-Apr-18,0.122,13,0.48,1040.02
C1,11:33:59,30/04/2018,17-Apr-18,0.07,13,0.48,7222.3
C11,11:33:59,30/04/2018,17-Apr-18,0.066,13,0.48,1671.08
C71,11:33:59,30/04/2018,17-Apr-18,0.062,13,0.48,4807.09
C41,11:33:59,30/04/2018,17-Apr-18,0.062,13,0.48,717.833
C3,12:08:41,30/04/2018,17-Apr-18,0.091,13,0.51,1298.33
C25,12:08:41,30/04/2018,17-Apr-18,0.084,13,0.51,966.225
C21,12:08:41,30/04/2018,17-Apr-18,0.096,13,0.51,1058.77
C59,12:08:41,30/04/2018,17-Apr-18,0.065,13,0.51,4647.2
C57,12:08:41,30/04/2018,17-Apr-18,0.1,13,0.51,1956.36
C75,12:08:41,30/04/2018,17-Apr-18,0.068,13,0.51,4871.76
C79,12:08:41,30/04/2018,17-Apr-18,0.084,13,0.51,2486.01
C53,12:41:28,30/04/2018,17-Apr-18,0.075,13,0.53,6318.76
C31,12:41:28,30/04/2018,17-Apr-18,0.076,13,0.53,5096.71
C13,12:41:28,30/04/2018,17-Apr-18,0.079,13,0.53,2931.16
C63,12:41:28,30/04/2018,17-Apr-18,0.081,13,0.53,5250.32
C43,9:17:59,1/05/2018,17-Apr-18,0.064,14,0.39,566.168
C11,9:17:59,1/05/2018,17-Apr-18,0.066,14,0.39,5553.44
C23,9:17:59,1/05/2018,17-Apr-18,0.081,14,0.39,1652.61
C63,9:17:59,1/05/2018,17-Apr-18,0.081,14,0.39,5723.52
C47,9:17:59,1/05/2018,17-Apr-18,0.081,14,0.39,1444.79
C35,9:17:59,1/05/2018,17-Apr-18,0.052,14,0.39,4233.38
C73,9:50:40,1/05/2018,17-Apr-18,0.082,14,0.41,4054.8
C1,9:50:40,1/05/2018,17-Apr-18,0.07,14,0.41,6196.16
C3,9:50:40,1/05/2018,17-Apr-18,0.091,14,0.41,3197.91
C9,9:50:40,1/05/2018,17-Apr-18,0.066,14,0.41,3135.47
C27,9:50:40,1/05/2018,17-Apr-18,0.094,14,0.41,2686.32
C69,10:27:09,1/05/2018,17-Apr-18,0.074,14,0.44,4428.62
C17,10:27:09,1/05/2018,17-Apr-18,0.083,14,0.44,3586.7
C51,10:27:09,1/05/2018,17-Apr-18,0.104,14,0.44,7068.49
C21,10:27:09,1/05/2018,17-Apr-18,0.096,14,0.44,1386.71
C7,10:27:09,1/05/2018,17-Apr-18,0.122,14,0.44,1978.46
C77,10:27:09,1/05/2018,17-Apr-18,0.077,14,0.44,596.265
C57,10:27:09,1/05/2018,17-Apr-18,0.1,14,0.44,2166.74
C61,11:05:17,1/05/2018,17-Apr-18,0.075,14,0.46,2267.81
C79,11:05:17,1/05/2018,17-Apr-18,0.084,14,0.46,1701.67
C49,11:05:17,1/05/2018,17-Apr-18,0.061,14,0.46,3928.38
C55,11:05:17,1/05/2018,17-Apr-18,0.072,14,0.46,3214.72
C13,11:05:17,1/05/2018,17-Apr-18,0.079,14,0.46,3145.24
C33,11:05:17,1/05/2018,17-Apr-18,0.08,14,0.46,4273.27
C67,11:05:17,1/05/2018,17-Apr-18,0.074,14,0.46,1568.11
C65,11:05:17,1/05/2018,17-Apr-18,0.071,14,0.46,3209.21
C37,11:38:07,1/05/2018,17-Apr-18,0.087,14,0.48,2771.07
C19,11:38:07,1/05/2018,17-Apr-18,0.075,14,0.48,2365.02
C25,11:38:07,1/05/2018,17-Apr-18,0.084,14,0.48,1604.47
C29,11:38:07,1/05/2018,17-Apr-18,0.095,14,0.48,2973.17
C45,11:38:07,1/05/2018,17-Apr-18,0.05,14,0.48,2138.71
C41,11:38:07,1/05/2018,17-Apr-18,0.062,14,0.48,927.93
C59,12:14:56,1/05/2018,17-Apr-18,0.065,14,0.51,4428.17
C71,12:14:56,1/05/2018,17-Apr-18,0.062,14,0.51,4804.77
C75,12:14:56,1/05/2018,17-Apr-18,0.068,14,0.51,4818.83
C5,12:14:56,1/05/2018,17-Apr-18,0.067,14,0.51,3268.52
C15,12:48:23,1/05/2018,17-Apr-18,0.097,14,0.53,3926.9
C39,12:48:23,1/05/2018,17-Apr-18,0.071,14,0.53,5786.43
C53,12:48:23,1/05/2018,17-Apr-18,0.075,14,0.53,3980.26
C31,12:48:23,1/05/2018,17-Apr-18,0.076,14,0.53,5711.04
C3,8:57:21,2/05/2018,17-Apr-18,0.091,15,0.37,4501.07
C11,8:57:21,2/05/2018,17-Apr-18,0.066,15,0.37,4430.48
C27,8:57:21,2/05/2018,17-Apr-18,0.094,15,0.37,2551.35
C57,9:28:48,2/05/2018,17-Apr-18,0.1,15,0.39,1957.69
C47,9:28:48,2/05/2018,17-Apr-18,0.081,15,0.39,1256.8
C41,9:28:48,2/05/2018,17-Apr-18,0.062,15,0.39,857.383
C15,9:28:48,2/05/2018,17-Apr-18,0.097,15,0.39,3468.46
C63,9:28:48,2/05/2018,17-Apr-18,0.081,15,0.39,4577.01
C59,9:28:48,2/05/2018,17-Apr-18,0.065,15,0.39,5764.66
C19,10:09:13,2/05/2018,17-Apr-18,0.075,15,0.42,5478.46
C13,10:09:13,2/05/2018,17-Apr-18,0.079,15,0.42,3240.37
C23,10:09:13,2/05/2018,17-Apr-18,0.081,15,0.42,5634.8
C73,10:09:13,2/05/2018,17-Apr-18,0.082,15,0.42,3347.43
C45,10:09:13,2/05/2018,17-Apr-18,0.05,15,0.42,4396.14
C43,10:09:13,2/05/2018,17-Apr-18,0.064,15,0.42,1234.87
C1,10:46:32,2/05/2018,17-Apr-18,0.07,15,0.45,6323.57
C67,10:46:32,2/05/2018,17-Apr-18,0.074,15,0.45,865.134
C9,10:46:32,2/05/2018,17-Apr-18,0.066,15,0.45,2747.79
C61,10:46:32,2/05/2018,17-Apr-18,0.075,15,0.45,2154.92
C55,10:46:32,2/05/2018,17-Apr-18,0.072,15,0.45,2816.61
C65,11:22:26,2/05/2018,17-Apr-18,0.071,15,0.47,3409.88
C53,11:22:26,2/05/2018,17-Apr-18,0.075,15,0.47,6245.8
C25,11:22:26,2/05/2018,17-Apr-18,0.084,15,0.47,872.877
C17,11:22:26,2/05/2018,17-Apr-18,0.083,15,0.47,2176.08
C39,11:22:26,2/05/2018,17-Apr-18,0.071,15,0.47,4789.3
